model_id,org_id,path,sha256
MediaTek-Research/Breeze-7B-Instruct-v1_0,MediaTek-Research,data_peritem_v1_20260913/hellaswag/details_MediaTek-Research__Breeze-7B-Instruct-v1_0.npz,12445e776aaad8ddec1d30bf2826064d2812ef26ff970ed1b0ab5f251481a868
Medilora/medilora-mistral-7b,Medilora,data_peritem_v1_20260913/hellaswag/details_Medilora__medilora-mistral-7b.npz,decaf25e552862b67cd5073e2df834c949df744f8cfe5cf2dcda126a8657f8fc
Medilora/medilora-qwen-14b,Medilora,data_peritem_v1_20260913/hellaswag/details_Medilora__medilora-qwen-14b.npz,e7609180d04591239275102bebd688de199c2e8c23a04169571f42c30b2cda4c
Menouar/gemma-2b-chat,Menouar,data_peritem_v1_20260913/hellaswag/details_Menouar__gemma-2b-chat.npz,07bdd69bc12309fc606fd521141d9034235333aa870aeba2a95b9ce77b49dcab
Menouar/gemma-2b-chat-ultra,Menouar,data_peritem_v1_20260913/hellaswag/details_Menouar__gemma-2b-chat-ultra.npz,6c944d5635e03d3bb6bace2299e4b85d01febeb6c0af5d2b6af0d808f0a45a8c
Menouar/phi-2-basic-maths,Menouar,data_peritem_v1_20260913/hellaswag/details_Menouar__phi-2-basic-maths.npz,39dcd50a29232a5443dc2866cb3bf14da0691e931bce11855eda0a60a3cf2e3b
Menouar/saqr-7b-beta,Menouar,data_peritem_v1_20260913/hellaswag/details_Menouar__saqr-7b-beta.npz,45e377d2105f1c54c2be7e19b5d3302fb1da7c79383b9e432f8760a137c281bc
Menouar/saqr-7b-merged,Menouar,data_peritem_v1_20260913/hellaswag/details_Menouar__saqr-7b-merged.npz,5d5b16ab4d2f29b83c51b9155f9c4cf3908e701f449bef515ee52191e5893a03
MetaIX/GPT4-X-Alpasta-30b,MetaIX,data_peritem_v1_20260913/hellaswag/details_MetaIX__GPT4-X-Alpasta-30b.npz,1177c7b122263b291c2922e66012991dc30efd20ba37c88bb1bde6bd33aaa3d9
MexIvanov/zephyr-python-ru,MexIvanov,data_peritem_v1_20260913/hellaswag/details_MexIvanov__zephyr-python-ru.npz,75679b8e173029f84672e781c2a9ffcc4265e9013c7805c70607c0d72a5d5c9d
MexIvanov/zephyr-python-ru-merged,MexIvanov,data_peritem_v1_20260913/hellaswag/details_MexIvanov__zephyr-python-ru-merged.npz,e27531b53d2c83151bb90438f050aa3e2ef95b3e6bd8bb040add9212dcafa7a9
Mihaiii/Bucharest-0.1,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Bucharest-0.1.npz,6ff123fd31e5092cb74616e489d886311b5ed88326266fd1b600bb07a5647fc7
Mihaiii/Bucharest-0.2,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Bucharest-0.2.npz,9babaf89fb8bd20250b2819df33e2b70a1e1dce0644c8f9b628077eea7a32b10
Mihaiii/Bucharest-0.3,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Bucharest-0.3.npz,81549a2fdd07720e80dbe7471586dd657cef01d70a5f8c6eb9d2680ade88eea4
Mihaiii/Cluj-Napoca-0.2,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Cluj-Napoca-0.2.npz,2282c8fbfb6eeddcc5313db8c5d249c691d16e71c0fdb6f87fae9c49f3b9effa
Mihaiii/Cluj-Napoca-0.3,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Cluj-Napoca-0.3.npz,68364fe29b7bf284221e122fa2c73264e7e5a73ef4278dba6f4066a9ded739ea
Mihaiii/Covasna-0.1,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Covasna-0.1.npz,5e6bc25935685a0f95610f043e7f8085481c2eae296bec2c60ab52d136b0641a
Mihaiii/Llama-3-pruned-45B-Drobeta-Turnu-Severin,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Llama-3-pruned-45B-Drobeta-Turnu-Severin.npz,01ea714b846fcd75b98e89d9885d99a459d6279c3fa3b681ad35c1acae7e7316
Mihaiii/Metis-0.1,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Metis-0.1.npz,996079ae9eef005379dad76530c1f9b9a0d429b908cc94bff97622ecaa19aa90
Mihaiii/Metis-0.3,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Metis-0.3.npz,3b4ff2973433bd68a207eb8b5a6b3914b3f75a0677474c846b898de28216e55b
Mihaiii/Metis-0.3-merged,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Metis-0.3-merged.npz,879827e2fa43e55ccf641a518c670fb34b10d718d690524aa1df0ec60dbd4cb9
Mihaiii/Metis-0.4,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Metis-0.4.npz,89349dac66899211a2305655d733f3378ea945353ee4796a77640704c7836f6e
Mihaiii/Metis-0.5,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Metis-0.5.npz,8e86510c675cb3983db8db7d455cedfcec47314650580ee4da5aeb7fd0741b1a
Mihaiii/Pallas-0.2,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.2.npz,04ed93e9435b928cfc480f2e2599fbc0857249e22c1e20d1fce399bdab26bd8b
Mihaiii/Pallas-0.3,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.3.npz,df8c351fc10130550c45fdd9d371396207d7448609d2f11f0ede5c929de298b4
Mihaiii/Pallas-0.4,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.4.npz,17de985c3825dc935a4513a8805814785d0ff376a64080055e3fc221ac03af32
Mihaiii/Pallas-0.5,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5.npz,61c4c97045c98d79197170b10dfd67ada1a5f47282dcbb517b2b8bc0c85a1517
Mihaiii/Pallas-0.5-LASER-0.1,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-0.1.npz,5bc855fa445f152c825f1f8f71cb3c7c12ea6b843b98b9f74578bf914e837826
Mihaiii/Pallas-0.5-LASER-0.2,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-0.2.npz,c42defb0ca3ec862cbfb4347bc1641d9b6a71580b9fe73ef18ed81f9d4108b0c
Mihaiii/Pallas-0.5-LASER-0.3,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-0.3.npz,f811cb0d9fbd16c43ad55ed21e3143a102c7fe078da11b793062a06e3ca32db3
Mihaiii/Pallas-0.5-LASER-0.4,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-0.4.npz,e097f918c0331f3b09eae22e7021ef13fd813548bf7ca6d092d99985d7574ac3
Mihaiii/Pallas-0.5-LASER-0.5,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-0.5.npz,81899cdc7bf5a20aa320ff3ac4f70bc3c5eeee283d556faf7a34f1efac985890
Mihaiii/Pallas-0.5-LASER-0.6,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-0.6.npz,e8d3d0c29f5e656c226703d3731c5d5176d1d91f960c58f7f691f5a774a83389
Mihaiii/Pallas-0.5-LASER-exp2-0.1,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-LASER-exp2-0.1.npz,8db251212d747e76d4a15baf983d3fc654dd0b2bcde0b42784f0e650d8304e1b
Mihaiii/Pallas-0.5-frankenmerge,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__Pallas-0.5-frankenmerge.npz,c7f72bc440161b22382cc77ebdd73db20a53cab05071eb4d413f274a39beb078
Mihaiii/dolphin-2.6-mistral-7b-dpo-5.93B,Mihaiii,data_peritem_v1_20260913/hellaswag/details_Mihaiii__dolphin-2.6-mistral-7b-dpo-5.93B.npz,8ad2d87b2acf70b4d915dae0d736daa77a255ee6dc5d014c775331bc11ce8da5
Mikael110/llama-2-13b-guanaco-fp16,Mikael110,data_peritem_v1_20260913/hellaswag/details_Mikael110__llama-2-13b-guanaco-fp16.npz,aae19c41c2dd15eaeb6fb83cb02c27aa314cad0429ec3447cafd0a18543639da
Mikael110/llama-2-7b-guanaco-fp16,Mikael110,data_peritem_v1_20260913/hellaswag/details_Mikael110__llama-2-7b-guanaco-fp16.npz,c9474067b98929e0eea8c827a0bc81066dc13bdd184135195cb08a3d83dea879
Mikivis/gpt2-large-lora-sft,Mikivis,data_peritem_v1_20260913/hellaswag/details_Mikivis__gpt2-large-lora-sft.npz,ce2af0219e91d29927d84c01fec33d2b615e30104830a3d9412e96c4f9861dab
Mikivis/gpt2-large-lora-sft1,Mikivis,data_peritem_v1_20260913/hellaswag/details_Mikivis__gpt2-large-lora-sft1.npz,bb08dbc6dc2965c65b43209c58d1858a3c128d6cb20bc6029105949e284593d5
Mikivis/gpt2-large-lora-sft2,Mikivis,data_peritem_v1_20260913/hellaswag/details_Mikivis__gpt2-large-lora-sft2.npz,0205ceb97c5a2a8a2b6db64fe0aa4fcdf784683cfdd6fd46cf2dcd827dcbc733
Mikivis/gpt2-large-lora-stf4,Mikivis,data_peritem_v1_20260913/hellaswag/details_Mikivis__gpt2-large-lora-stf4.npz,4c59025ff999e4fcd115a16f3850fb07cbb0da7f5d5251099ee68713207c983a
Mikivis/xuanxuan,Mikivis,data_peritem_v1_20260913/hellaswag/details_Mikivis__xuanxuan.npz,836763d646d4ba780dc76d87fb4f42085b3ce640d750af7bae153659689a10e4
Minami-su/IA_14B,Minami-su,data_peritem_v1_20260913/hellaswag/details_Minami-su__IA_14B.npz,532da22309e3c0a0780196ec5e92d1fe36cf7ba39fafd9975f1bd39d53a14003
Minami-su/Qwen1.5-0.5B-Chat_llamafy,Minami-su,data_peritem_v1_20260913/hellaswag/details_Minami-su__Qwen1.5-0.5B-Chat_llamafy.npz,0c477b78a3c992b954291ae1e726f7fc538ae38a429a85a2d8f509158e37eff4
Minami-su/Qwen1.5-0.5B-Chat_mistral,Minami-su,data_peritem_v1_20260913/hellaswag/details_Minami-su__Qwen1.5-0.5B-Chat_mistral.npz,cc2642f2d2586ba15b36fa8e6887b059ad53d2658fd0e37d7a6d4ab3c68d4e55
Minami-su/Qwen1.5-7B-Chat_llamafy,Minami-su,data_peritem_v1_20260913/hellaswag/details_Minami-su__Qwen1.5-7B-Chat_llamafy.npz,73bcbf6d70603f737d013300af8991a31dfb5ded4003e91c5d85ed996a57cd68
Minami-su/Qwen1.5-7B-Chat_mistral,Minami-su,data_peritem_v1_20260913/hellaswag/details_Minami-su__Qwen1.5-7B-Chat_mistral.npz,2cf93bccd62856f805db03e5c3f4b56278ac09f50657730501d11f20290f281f
Minami-su/roleplay_alpaca_llama_lora,Minami-su,data_peritem_v1_20260913/hellaswag/details_Minami-su__roleplay_alpaca_llama_lora.npz,e2bcb42281f2c0d940015ac94f1ade1d7ab24679dba3f480f43bd646fc4da591
MiniMoog/Mergerix-7b-v0.1,MiniMoog,data_peritem_v1_20260913/hellaswag/details_MiniMoog__Mergerix-7b-v0.1.npz,a15ba0c9158477f8264c11e323e279ec2067ea358aa188d07f34740a3671d260
MiniMoog/Mergerix-7b-v0.2,MiniMoog,data_peritem_v1_20260913/hellaswag/details_MiniMoog__Mergerix-7b-v0.2.npz,509b8240052820ff3a1caf9c71997b8f1b6fb3f843e6b2ba68277403e74c5a54
MiniMoog/Mergerix-7b-v0.3,MiniMoog,data_peritem_v1_20260913/hellaswag/details_MiniMoog__Mergerix-7b-v0.3.npz,a215cf416466123dc38d23b5c914c423d389bd11bcd859e380e1779ca86e341f
MiniMoog/Mergerix-7b-v0.4,MiniMoog,data_peritem_v1_20260913/hellaswag/details_MiniMoog__Mergerix-7b-v0.4.npz,8b9165a43242c25da345c487bf691d7f40f8656ebe1c7b7052ea00263bd15c54
MiniMoog/Mergerix-7b-v0.5,MiniMoog,data_peritem_v1_20260913/hellaswag/details_MiniMoog__Mergerix-7b-v0.5.npz,3f48cde6d70e4371246981d72db7ae7f541e3dc1b297a33849c96a7da773b8ee
Minirecord/Mini_DPO_test02,Minirecord,data_peritem_v1_20260913/hellaswag/details_Minirecord__Mini_DPO_test02.npz,7d88b47a65ebd613551b0a2c2f5a89b920f957eb26e5e3c7a1dc36efc755ed5f
MisterRid/Llama-3-8B-SaulGoodMan,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__Llama-3-8B-SaulGoodMan.npz,2f823eac2dd71ba9f780e7c8d3d112ed83f3e671a8993e4d3cc0ce00a505298f
MisterRid/saulgoodman-2x7b-alpha1,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__saulgoodman-2x7b-alpha1.npz,ef924b0dd1eb3cafcf29ea3a9d299219485b8aa5f7f8159448dd49108b436ecc
MisterRid/saulgoodman-7b-alpha1,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__saulgoodman-7b-alpha1.npz,b4dfda50e285976715432f524a12f867bbea9716f1f2e525a25a7e9477918316
MisterRid/wendigo-14b-alpha1,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__wendigo-14b-alpha1.npz,78477576f57d38618f255d2db5988dcbff852229d34c0686e28594deb5cfafce
MisterRid/wendigo-14b-alpha2,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__wendigo-14b-alpha2.npz,fbec6f9ec62ebd76dceadb434111c7cc76e2707d8f7600301d5f204b6b7e2c61
MisterRid/wendigo-14b-alpha3,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__wendigo-14b-alpha3.npz,9b99dadfa6083f0b315b65318b953c3cfe79b52ddffa3852949f7977b23c7898
MisterRid/wendigo-14b-alpha4,MisterRid,data_peritem_v1_20260913/hellaswag/details_MisterRid__wendigo-14b-alpha4.npz,241b7eac97856002bf853091d62d6a6cecdce4c39f79986b85084ff3cc119707
MoaData/Myrrh_solar_10.7b_3.0,MoaData,data_peritem_v1_20260913/hellaswag/details_MoaData__Myrrh_solar_10.7b_3.0.npz,679f41f63189a04f6c3c9ead5f0665056cd3b61bcf6f24320c27832519cf3828
Mohammed-Altaf/Medical-ChatBot,Mohammed-Altaf,data_peritem_v1_20260913/hellaswag/details_Mohammed-Altaf__Medical-ChatBot.npz,52bb388b321e7abe184c08be8465f5a0bc619b1c8aba977b411dc4c226c87f34
Mollel/Swahili-Alpaca-Llama-3-8b_16bit,Mollel,data_peritem_v1_20260913/hellaswag/details_Mollel__Swahili-Alpaca-Llama-3-8b_16bit.npz,25a5aa07d8703f8c01f6e98af1e87ced783b3cb25c34a0f0cf50eaf78c1cc8c1
Mollel/Swahili_Gemma,Mollel,data_peritem_v1_20260913/hellaswag/details_Mollel__Swahili_Gemma.npz,126995d026a7bbeb3c217b4d7c466c694b06c37febac32ded4a025dbb2719fb8
Mollel/swahili-Instruct-llama-2-7b,Mollel,data_peritem_v1_20260913/hellaswag/details_Mollel__swahili-Instruct-llama-2-7b.npz,3737e1346b4bad08a54ef8999bdcf483f9d26b9b407d48c923073787da0e159d
Monero/Manticore-13b-Chat-Pyg-Guanaco,Monero,data_peritem_v1_20260913/hellaswag/details_Monero__Manticore-13b-Chat-Pyg-Guanaco.npz,133fb871cdacb1de5774e9c93df75763d1b0195e32108c82c93292cadd5848c4
Monero/WizardLM-13b-OpenAssistant-Uncensored,Monero,data_peritem_v1_20260913/hellaswag/details_Monero__WizardLM-13b-OpenAssistant-Uncensored.npz,547e4117e8527704472c641239f57eb13b4af001801f8b1a8cfc99187df846ce
Monero/WizardLM-30B-Uncensored-Guanaco-SuperCOT-30b,Monero,data_peritem_v1_20260913/hellaswag/details_Monero__WizardLM-30B-Uncensored-Guanaco-SuperCOT-30b.npz,0c799a05cff0fe88349785eafdf60715d48ff13938a9fe209d399f77237a8537
Monero/WizardLM-Uncensored-SuperCOT-StoryTelling-30b,Monero,data_peritem_v1_20260913/hellaswag/details_Monero__WizardLM-Uncensored-SuperCOT-StoryTelling-30b.npz,49c03526fd2205057e44b4e8e7b04d2de0370fd77e373708e54f5addb29fc08f
MoxoffSpA/Azzurro,MoxoffSpA,data_peritem_v1_20260913/hellaswag/details_MoxoffSpA__Azzurro.npz,bb6709048ede85d5e2f0abcc1290fb4285e9798bcfb09286a6bb0bea26292e1d
MoxoffSpA/Volare,MoxoffSpA,data_peritem_v1_20260913/hellaswag/details_MoxoffSpA__Volare.npz,b69da523e322b62f01bcbccc3c62dc55f8ae9fd8aad5cd047fc954dae9a6a03c
Mr-Bhaskar/FBt,Mr-Bhaskar,data_peritem_v1_20260913/hellaswag/details_Mr-Bhaskar__FBt.npz,9e9455a64a3e9003f9dc4ab965fcbdf1fa2183e09683f98cc41571d479fcb80b
Mr-Bhaskar/FusionBot,Mr-Bhaskar,data_peritem_v1_20260913/hellaswag/details_Mr-Bhaskar__FusionBot.npz,47810898cc4e61722f01f045edbbb9ef2afbe856f6407760d6c641ae9c0177ef
Mr-Bhaskar/fbt-gemma-7b,Mr-Bhaskar,data_peritem_v1_20260913/hellaswag/details_Mr-Bhaskar__fbt-gemma-7b.npz,9ea56eba6edeacf4c5c9550e646c3ddd6d50a207d23a093383402cfd65621116
Mr-Bhaskar/fbt-llama-8b-inst,Mr-Bhaskar,data_peritem_v1_20260913/hellaswag/details_Mr-Bhaskar__fbt-llama-8b-inst.npz,724327711b6585df67f59801179b9ea31960fe7db78bf8ab9074a69ff4557ad0
Mr-Bhaskar/fbt-llama3-8b,Mr-Bhaskar,data_peritem_v1_20260913/hellaswag/details_Mr-Bhaskar__fbt-llama3-8b.npz,c8b457781ef6a9698263c653e02f3e6f9f683cfb640e4d513f98919b3991546a
Mr-Bhaskar/fbt-mistral-7b,Mr-Bhaskar,data_peritem_v1_20260913/hellaswag/details_Mr-Bhaskar__fbt-mistral-7b.npz,62ab37e6d93e9c6a39a6ec6ea612e41b7a14444748f0dd7d55561c51e4f57112
MrNJK/gpt2-xl-sft,MrNJK,data_peritem_v1_20260913/hellaswag/details_MrNJK__gpt2-xl-sft.npz,d7b53f8bdf185ecd3464c844db4df6a0e6e2a74a48296c70e0a890b17f3b581e
Muhammad2003/Llama3-8B-OpenHermes-DPO,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__Llama3-8B-OpenHermes-DPO.npz,f00ea2add2e17dffd23f4266b5e8d2099ce307de50ceac439d9557da57b4e65f
Muhammad2003/Myriad-7B-Slerp,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__Myriad-7B-Slerp.npz,2a42821284c907a38a2a7273c56162fbe4b3a3e5f8416a1db7d0c90ec2cfabb9
Muhammad2003/OrpoLlama3-8B,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__OrpoLlama3-8B.npz,eaa510620a611cdedde481464a0d15ff9a8fc2b0e25a335513b5dbe6af070617
Muhammad2003/TriMistral-7B-DARETIES,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__TriMistral-7B-DARETIES.npz,33b8b9e9cf76e812b867bc8975de09720effac52b436688a571dddb6018dab43
Muhammad2003/TriMistral-7B-MODELSTOCK,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__TriMistral-7B-MODELSTOCK.npz,fbce2592f9af2c9f5d1a37701ef287c982ede9442f9c7f782626175d53b88c29
Muhammad2003/TriMistral-7B-SLERP,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__TriMistral-7B-SLERP.npz,59c8c7d269f9ab49f8feb4c0d8dcc17e083e7d72175bb63beb36cbabec8dae46
Muhammad2003/TriMistral-7B-TIES,Muhammad2003,data_peritem_v1_20260913/hellaswag/details_Muhammad2003__TriMistral-7B-TIES.npz,a9c9d5577e61391a2fd934983e9c3e7b925dd35deef5aa2704953c6da5986426
MysteriousAI/Mia-001,MysteriousAI,data_peritem_v1_20260913/hellaswag/details_MysteriousAI__Mia-001.npz,da69fd75c1ebde18dd9b2029f53495c00b00a27f5f19e3eaa57d13f835141f26
MysteriousAI/Mia-1B,MysteriousAI,data_peritem_v1_20260913/hellaswag/details_MysteriousAI__Mia-1B.npz,47b7d7f3c7eae58a5860e69d25a38f03f0ebb6b1c8d0584729868ebf6806bd18
N8Programs/Thestral-v0.2,N8Programs,data_peritem_v1_20260913/hellaswag/details_N8Programs__Thestral-v0.2.npz,b66f0be1a3bd6612d2fec390cb79a504daf085d74176a77e0be2385eb228ec3f
NECOUDBFM/Jellyfish,NECOUDBFM,data_peritem_v1_20260913/hellaswag/details_NECOUDBFM__Jellyfish.npz,37724517ece458e97275fed6abb974f34b28e51e76462dc16dc391a27f3ec608
NExtNewChattingAI/Mutliverse_model_official,NExtNewChattingAI,data_peritem_v1_20260913/hellaswag/details_NExtNewChattingAI__Mutliverse_model_official.npz,716341da27dadeda900c237bb88dc09dc8f4a2a0bcdc0f0afdbfb16b42098a7b
NExtNewChattingAI/shark_tank_ai_7_b,NExtNewChattingAI,data_peritem_v1_20260913/hellaswag/details_NExtNewChattingAI__shark_tank_ai_7_b.npz,1443fc92a36a5d2d370223138a31c3d688c2397a9870ca31c7a9ff6f98d00cda
NExtNewChattingAI/shark_tank_ai_7b_v2,NExtNewChattingAI,data_peritem_v1_20260913/hellaswag/details_NExtNewChattingAI__shark_tank_ai_7b_v2.npz,76bb8c898eead5d082c6cc8d9a5e7423fc76d97a76707f4858d7310ee082a1e2
NLPark/AnFeng_v3_Avocet,NLPark,data_peritem_v1_20260913/hellaswag/details_NLPark__AnFeng_v3_Avocet.npz,684fb9c3db30a4f717e399a3f9b47aaf8be49207d135e820b56208ddb90e77a0
NLPark/Test1_SLIDE,NLPark,data_peritem_v1_20260913/hellaswag/details_NLPark__Test1_SLIDE.npz,dbd1a4f81afce54295e230445075c75aabe63ddbf079db580695769c0ef8d420
NLPinas/yi-bagel-2x34b,NLPinas,data_peritem_v1_20260913/hellaswag/details_NLPinas__yi-bagel-2x34b.npz,676cab763901c6cefb47d02ff85291f2d6206395d39ef1763e7e60b222088b4d
NLPinas/yi-bagel-2x34b-moe,NLPinas,data_peritem_v1_20260913/hellaswag/details_NLPinas__yi-bagel-2x34b-moe.npz,422b74af059d5a459ddd7e02ef1c64dcdff9d3027f4766d718a78ac506272c3c
NLUHOPOE/Mistral-7B-attention-100000,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__Mistral-7B-attention-100000.npz,6b6bd61fdf6b4a6abc6f4cf21127d2230361718b56bdd43e92a106866ae86578
NLUHOPOE/Mistral-7B-length-100000,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__Mistral-7B-length-100000.npz,a88c84d0cff661d0c35fdcd518a3e1a660a33a4e89a762584b2b2691981b1dbc
NLUHOPOE/Mistral-7B-loss-100000,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__Mistral-7B-loss-100000.npz,ebb4ac9d98c53fb5b3b7433d1be41da41ebfae1782e08c87b6508858cf211511
NLUHOPOE/Mistral-7B-random-100000,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__Mistral-7B-random-100000.npz,f876564c5bae149303477bab61a0d61b3650791a2a62f5c31355437e5fce6efb
NLUHOPOE/experiment2-cause,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__experiment2-cause.npz,bec52a21e3ac9c3411ef730fd9b298178f146c87419e016b0f35faa0ca6ca640
NLUHOPOE/experiment2-cause-non,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__experiment2-cause-non.npz,7f45586c42e15d9ca56cadaf493059f7b5de447325326f096052bb9aae7584e7
NLUHOPOE/experiment2-cause-non-qLoRa,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__experiment2-cause-non-qLoRa.npz,8667d36bc0d50f99cf6a94c7a62d2cafd291b21677a36cbc3f6e2a3ac3f21e03
NLUHOPOE/experiment2-cause-qLoRa,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__experiment2-cause-qLoRa.npz,5d562da1bc21866c647b1c12d675b3691d720d9032c616baa7ae3eafa7a067b8
NLUHOPOE/test-case-0,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__test-case-0.npz,491affc2c6aba831cbc9ad240259a51f797fa79f0671927844c954217d361ab2
NLUHOPOE/test-case-1,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__test-case-1.npz,0615502a84aeadb80f9545ccf04430b9802105cba9a8728a063a84f06ba8b263
NLUHOPOE/test-case-2,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__test-case-2.npz,28e211701f49fb79343401d0748120b5cccb9dbbd7ff002760787bc954c5655e
NLUHOPOE/test-case-3,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__test-case-3.npz,dc3766628d637bf17f16a31037bb07d954db4ec3894b4732280ae6e8a982638f
NLUHOPOE/test-case-5,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__test-case-5.npz,a2910af4639155fc6cdb031c1f54c4c001d6eba02a622668236f622a4cb8a520
NLUHOPOE/test-case-6,NLUHOPOE,data_peritem_v1_20260913/hellaswag/details_NLUHOPOE__test-case-6.npz,789283d1a0c298ac0db6d05591087c03ab978c0ee99f8a01e73c0ee5958fada2
NTQAI/Nxcode-CQ-7B-orpo,NTQAI,data_peritem_v1_20260913/hellaswag/details_NTQAI__Nxcode-CQ-7B-orpo.npz,de7afcc33ae57af2f378b9eb061407231be8c8bce9815bdd1d20331f7be57ba0
NYTK/PULI-GPTrio,NYTK,data_peritem_v1_20260913/hellaswag/details_NYTK__PULI-GPTrio.npz,180614fa5b3fc2f0127fc1d694f3fcdbdab2402e265f0f16fe62479755fc3e9a
NYTK/PULI-LlumiX-32K,NYTK,data_peritem_v1_20260913/hellaswag/details_NYTK__PULI-LlumiX-32K.npz,f09ce28d87afd19ee729726d89b6df646cbf7085aa75737b3d1638cd6ec14bfc
NbAiLab/nb-gpt-j-6B-alpaca,NbAiLab,data_peritem_v1_20260913/hellaswag/details_NbAiLab__nb-gpt-j-6B-alpaca.npz,012936521448028251f9e09403975dce07f26a9a86fd76acab4b48b1007cdb4a
Neko-Institute-of-Science/metharme-7b,Neko-Institute-of-Science,data_peritem_v1_20260913/hellaswag/details_Neko-Institute-of-Science__metharme-7b.npz,51b1d0772488e935825a867327f9352a610c8d4b653fce2cb57e79feb67de5fc
Neko-Institute-of-Science/pygmalion-7b,Neko-Institute-of-Science,data_peritem_v1_20260913/hellaswag/details_Neko-Institute-of-Science__pygmalion-7b.npz,3aa128873201156690d0aa54f9a88ca894e0a194b39bb0cbb7299c2e16bbc7cd
NekoPunchBBB/Llama-2-13b-hf_Open-Platypus,NekoPunchBBB,data_peritem_v1_20260913/hellaswag/details_NekoPunchBBB__Llama-2-13b-hf_Open-Platypus.npz,38726a940ddfd345a0ef2eeeaa9edc0cd6d361371c563307ae0b08d01e569bde
NekoPunchBBB/Llama-2-13b-hf_Open-Platypus-8bit-att,NekoPunchBBB,data_peritem_v1_20260913/hellaswag/details_NekoPunchBBB__Llama-2-13b-hf_Open-Platypus-8bit-att.npz,c73fac9da7aad67149011eca4341352796c5fc25133a42b4d08f38542b00dc7b
NekoPunchBBB/Llama-2-13b-hf_Open-Platypus-QLoRA-multigpu,NekoPunchBBB,data_peritem_v1_20260913/hellaswag/details_NekoPunchBBB__Llama-2-13b-hf_Open-Platypus-QLoRA-multigpu.npz,872347bc1269421baa2a583147c0a0b373dc100992f2559f93ee7e5b1b058da3
